experiment,station,dist_km,Feature_Set,Model,fold,CV_AUC
main,phuket,26,F1,Climatological,0,0.5226
main,phuket,26,F1,Climatological,1,0.5855
main,phuket,26,F1,Climatological,2,0.5859
main,phuket,26,F1,Climatological,3,0.4882
main,phuket,26,F1,Climatological,4,0.5972
main,phuket,26,F1,LR,0,0.7568
main,phuket,26,F1,LR,1,0.7678
main,phuket,26,F1,LR,2,0.7952
main,phuket,26,F1,LR,3,0.7428
main,phuket,26,F1,LR,4,0.7529
main,phuket,26,F1,SVM,0,0.6746
main,phuket,26,F1,SVM,1,0.7031
main,phuket,26,F1,SVM,2,0.7509
main,phuket,26,F1,SVM,3,0.7145
main,phuket,26,F1,SVM,4,0.7015
main,phuket,26,F1,RF,0,0.7212
main,phuket,26,F1,RF,1,0.715
main,phuket,26,F1,RF,2,0.7339
main,phuket,26,F1,RF,3,0.7047
main,phuket,26,F1,RF,4,0.7351
main,phuket,26,F1,XGB,0,0.7173
main,phuket,26,F1,XGB,1,0.6987
main,phuket,26,F1,XGB,2,0.7172
main,phuket,26,F1,XGB,3,0.7073
main,phuket,26,F1,XGB,4,0.7312
main,phuket,26,F1,MLP,0,0.712
main,phuket,26,F1,MLP,1,0.7267
main,phuket,26,F1,MLP,2,0.7674
main,phuket,26,F1,MLP,3,0.7416
main,phuket,26,F1,MLP,4,0.7264
main,phuket,26,F2,Climatological,0,0.5226
main,phuket,26,F2,Climatological,1,0.5855
main,phuket,26,F2,Climatological,2,0.5859
main,phuket,26,F2,Climatological,3,0.4882
main,phuket,26,F2,Climatological,4,0.5972
main,phuket,26,F2,LR,0,0.7726
main,phuket,26,F2,LR,1,0.75
main,phuket,26,F2,LR,2,0.7949
main,phuket,26,F2,LR,3,0.7652
main,phuket,26,F2,LR,4,0.7599
main,phuket,26,F2,SVM,0,0.6756
main,phuket,26,F2,SVM,1,0.6684
main,phuket,26,F2,SVM,2,0.7695
main,phuket,26,F2,SVM,3,0.7667
main,phuket,26,F2,SVM,4,0.7015
main,phuket,26,F2,RF,0,0.7171
main,phuket,26,F2,RF,1,0.7289
main,phuket,26,F2,RF,2,0.7413
main,phuket,26,F2,RF,3,0.7307
main,phuket,26,F2,RF,4,0.7519
main,phuket,26,F2,XGB,0,0.7188
main,phuket,26,F2,XGB,1,0.7194
main,phuket,26,F2,XGB,2,0.7051
main,phuket,26,F2,XGB,3,0.6986
main,phuket,26,F2,XGB,4,0.702
main,phuket,26,F2,MLP,0,0.5814
main,phuket,26,F2,MLP,1,0.7311
main,phuket,26,F2,MLP,2,0.7285
main,phuket,26,F2,MLP,3,0.805
main,phuket,26,F2,MLP,4,0.7264
main,phuket,26,F3,Climatological,0,0.5226
main,phuket,26,F3,Climatological,1,0.5855
main,phuket,26,F3,Climatological,2,0.5859
main,phuket,26,F3,Climatological,3,0.4882
main,phuket,26,F3,Climatological,4,0.5972
main,phuket,26,F3,LR,0,0.7516
main,phuket,26,F3,LR,1,0.7727
main,phuket,26,F3,LR,2,0.7834
main,phuket,26,F3,LR,3,0.7508
main,phuket,26,F3,LR,4,0.7442
main,phuket,26,F3,SVM,0,0.6815
main,phuket,26,F3,SVM,1,0.6664
main,phuket,26,F3,SVM,2,0.7577
main,phuket,26,F3,SVM,3,0.743
main,phuket,26,F3,SVM,4,0.6797
main,phuket,26,F3,RF,0,0.7466
main,phuket,26,F3,RF,1,0.7257
main,phuket,26,F3,RF,2,0.7562
main,phuket,26,F3,RF,3,0.7179
main,phuket,26,F3,RF,4,0.7207
main,phuket,26,F3,XGB,0,0.7204
main,phuket,26,F3,XGB,1,0.7188
main,phuket,26,F3,XGB,2,0.7317
main,phuket,26,F3,XGB,3,0.687
main,phuket,26,F3,XGB,4,0.6911
main,phuket,26,F3,MLP,0,0.732
main,phuket,26,F3,MLP,1,0.7287
main,phuket,26,F3,MLP,2,0.7594
main,phuket,26,F3,MLP,3,0.7109
main,phuket,26,F3,MLP,4,0.695
main,phuket,26,F4,Climatological,0,0.5226
main,phuket,26,F4,Climatological,1,0.5855
main,phuket,26,F4,Climatological,2,0.5859
main,phuket,26,F4,Climatological,3,0.4882
main,phuket,26,F4,Climatological,4,0.5972
main,phuket,26,F4,LR,0,0.7677
main,phuket,26,F4,LR,1,0.7517
main,phuket,26,F4,LR,2,0.7875
main,phuket,26,F4,LR,3,0.764
main,phuket,26,F4,LR,4,0.7556
main,phuket,26,F4,SVM,0,0.6859
main,phuket,26,F4,SVM,1,0.6735
main,phuket,26,F4,SVM,2,0.7783
main,phuket,26,F4,SVM,3,0.756
main,phuket,26,F4,SVM,4,0.6876
main,phuket,26,F4,RF,0,0.7449
main,phuket,26,F4,RF,1,0.7212
main,phuket,26,F4,RF,2,0.7373
main,phuket,26,F4,RF,3,0.7197
main,phuket,26,F4,RF,4,0.7397
main,phuket,26,F4,XGB,0,0.7454
main,phuket,26,F4,XGB,1,0.7284
main,phuket,26,F4,XGB,2,0.7317
main,phuket,26,F4,XGB,3,0.7201
main,phuket,26,F4,XGB,4,0.7046
main,phuket,26,F4,MLP,0,0.6676
main,phuket,26,F4,MLP,1,0.7421
main,phuket,26,F4,MLP,2,0.7329
main,phuket,26,F4,MLP,3,0.7273
main,phuket,26,F4,MLP,4,0.6932
main,krabi,65,F1,Climatological,0,0.5544
main,krabi,65,F1,Climatological,1,0.6205
main,krabi,65,F1,Climatological,2,0.6474
main,krabi,65,F1,Climatological,3,0.5171
main,krabi,65,F1,Climatological,4,0.5813
main,krabi,65,F1,LR,0,0.8023
main,krabi,65,F1,LR,1,0.7682
main,krabi,65,F1,LR,2,0.7652
main,krabi,65,F1,LR,3,0.7735
main,krabi,65,F1,LR,4,0.765
main,krabi,65,F1,SVM,0,0.7612
main,krabi,65,F1,SVM,1,0.7189
main,krabi,65,F1,SVM,2,0.7496
main,krabi,65,F1,SVM,3,0.7349
main,krabi,65,F1,SVM,4,0.727
main,krabi,65,F1,RF,0,0.7855
main,krabi,65,F1,RF,1,0.7189
main,krabi,65,F1,RF,2,0.763
main,krabi,65,F1,RF,3,0.7403
main,krabi,65,F1,RF,4,0.7432
main,krabi,65,F1,XGB,0,0.7712
main,krabi,65,F1,XGB,1,0.7555
main,krabi,65,F1,XGB,2,0.7414
main,krabi,65,F1,XGB,3,0.7379
main,krabi,65,F1,XGB,4,0.689
main,krabi,65,F1,MLP,0,0.7765
main,krabi,65,F1,MLP,1,0.7027
main,krabi,65,F1,MLP,2,0.7374
main,krabi,65,F1,MLP,3,0.7147
main,krabi,65,F1,MLP,4,0.7421
main,krabi,65,F2,Climatological,0,0.5544
main,krabi,65,F2,Climatological,1,0.6205
main,krabi,65,F2,Climatological,2,0.6474
main,krabi,65,F2,Climatological,3,0.5171
main,krabi,65,F2,Climatological,4,0.5813
main,krabi,65,F2,LR,0,0.8325
main,krabi,65,F2,LR,1,0.7444
main,krabi,65,F2,LR,2,0.7742
main,krabi,65,F2,LR,3,0.7801
main,krabi,65,F2,LR,4,0.7897
main,krabi,65,F2,SVM,0,0.7548
main,krabi,65,F2,SVM,1,0.7062
main,krabi,65,F2,SVM,2,0.7786
main,krabi,65,F2,SVM,3,0.7546
main,krabi,65,F2,SVM,4,0.7329
main,krabi,65,F2,RF,0,0.7894
main,krabi,65,F2,RF,1,0.7237
main,krabi,65,F2,RF,2,0.7703
main,krabi,65,F2,RF,3,0.732
main,krabi,65,F2,RF,4,0.7357
main,krabi,65,F2,XGB,0,0.7789
main,krabi,65,F2,XGB,1,0.7386
main,krabi,65,F2,XGB,2,0.7643
main,krabi,65,F2,XGB,3,0.7142
main,krabi,65,F2,XGB,4,0.7027
main,krabi,65,F2,MLP,0,0.7741
main,krabi,65,F2,MLP,1,0.7176
main,krabi,65,F2,MLP,2,0.7632
main,krabi,65,F2,MLP,3,0.716
main,krabi,65,F2,MLP,4,0.7375
main,krabi,65,F3,Climatological,0,0.5544
main,krabi,65,F3,Climatological,1,0.6205
main,krabi,65,F3,Climatological,2,0.6474
main,krabi,65,F3,Climatological,3,0.5171
main,krabi,65,F3,Climatological,4,0.5813
main,krabi,65,F3,LR,0,0.7842
main,krabi,65,F3,LR,1,0.7536
main,krabi,65,F3,LR,2,0.7542
main,krabi,65,F3,LR,3,0.7827
main,krabi,65,F3,LR,4,0.7687
main,krabi,65,F3,SVM,0,0.7637
main,krabi,65,F3,SVM,1,0.6722
main,krabi,65,F3,SVM,2,0.7154
main,krabi,65,F3,SVM,3,0.7406
main,krabi,65,F3,SVM,4,0.7199
main,krabi,65,F3,RF,0,0.791
main,krabi,65,F3,RF,1,0.71
main,krabi,65,F3,RF,2,0.7468
main,krabi,65,F3,RF,3,0.7171
main,krabi,65,F3,RF,4,0.7396
main,krabi,65,F3,XGB,0,0.7889
main,krabi,65,F3,XGB,1,0.7189
main,krabi,65,F3,XGB,2,0.7539
main,krabi,65,F3,XGB,3,0.7155
main,krabi,65,F3,XGB,4,0.7036
main,krabi,65,F3,MLP,0,0.7908
main,krabi,65,F3,MLP,1,0.6652
main,krabi,65,F3,MLP,2,0.6797
main,krabi,65,F3,MLP,3,0.6488
main,krabi,65,F3,MLP,4,0.7366
main,krabi,65,F4,Climatological,0,0.5544
main,krabi,65,F4,Climatological,1,0.6205
main,krabi,65,F4,Climatological,2,0.6474
main,krabi,65,F4,Climatological,3,0.5171
main,krabi,65,F4,Climatological,4,0.5813
main,krabi,65,F4,LR,0,0.819
main,krabi,65,F4,LR,1,0.7383
main,krabi,65,F4,LR,2,0.7701
main,krabi,65,F4,LR,3,0.7695
main,krabi,65,F4,LR,4,0.7884
main,krabi,65,F4,SVM,0,0.7691
main,krabi,65,F4,SVM,1,0.6893
main,krabi,65,F4,SVM,2,0.7438
main,krabi,65,F4,SVM,3,0.7274
main,krabi,65,F4,SVM,4,0.732
main,krabi,65,F4,RF,0,0.7899
main,krabi,65,F4,RF,1,0.7149
main,krabi,65,F4,RF,2,0.7635
main,krabi,65,F4,RF,3,0.7166
main,krabi,65,F4,RF,4,0.7261
main,krabi,65,F4,XGB,0,0.7855
main,krabi,65,F4,XGB,1,0.7281
main,krabi,65,F4,XGB,2,0.7501
main,krabi,65,F4,XGB,3,0.6861
main,krabi,65,F4,XGB,4,0.699
main,krabi,65,F4,MLP,0,0.7847
main,krabi,65,F4,MLP,1,0.7046
main,krabi,65,F4,MLP,2,0.7591
main,krabi,65,F4,MLP,3,0.6993
main,krabi,65,F4,MLP,4,0.7169
main,phangnga,73,F1,Climatological,0,0.489
main,phangnga,73,F1,Climatological,1,0.6883
main,phangnga,73,F1,Climatological,2,0.5604
main,phangnga,73,F1,Climatological,3,0.5424
main,phangnga,73,F1,Climatological,4,0.615
main,phangnga,73,F1,LR,0,0.7898
main,phangnga,73,F1,LR,1,0.7716
main,phangnga,73,F1,LR,2,0.7651
main,phangnga,73,F1,LR,3,0.8275
main,phangnga,73,F1,LR,4,0.7963
main,phangnga,73,F1,SVM,0,0.7174
main,phangnga,73,F1,SVM,1,0.7061
main,phangnga,73,F1,SVM,2,0.7565
main,phangnga,73,F1,SVM,3,0.784
main,phangnga,73,F1,SVM,4,0.7768
main,phangnga,73,F1,RF,0,0.7746
main,phangnga,73,F1,RF,1,0.7324
main,phangnga,73,F1,RF,2,0.7609
main,phangnga,73,F1,RF,3,0.7789
main,phangnga,73,F1,RF,4,0.7652
main,phangnga,73,F1,XGB,0,0.7504
main,phangnga,73,F1,XGB,1,0.7335
main,phangnga,73,F1,XGB,2,0.768
main,phangnga,73,F1,XGB,3,0.7615
main,phangnga,73,F1,XGB,4,0.7464
main,phangnga,73,F1,MLP,0,0.7534
main,phangnga,73,F1,MLP,1,0.7393
main,phangnga,73,F1,MLP,2,0.7381
main,phangnga,73,F1,MLP,3,0.7754
main,phangnga,73,F1,MLP,4,0.7913
main,phangnga,73,F2,Climatological,0,0.489
main,phangnga,73,F2,Climatological,1,0.6883
main,phangnga,73,F2,Climatological,2,0.5604
main,phangnga,73,F2,Climatological,3,0.5424
main,phangnga,73,F2,Climatological,4,0.615
main,phangnga,73,F2,LR,0,0.8105
main,phangnga,73,F2,LR,1,0.77
main,phangnga,73,F2,LR,2,0.7769
main,phangnga,73,F2,LR,3,0.8389
main,phangnga,73,F2,LR,4,0.7917
main,phangnga,73,F2,SVM,0,0.694
main,phangnga,73,F2,SVM,1,0.7103
main,phangnga,73,F2,SVM,2,0.7779
main,phangnga,73,F2,SVM,3,0.8213
main,phangnga,73,F2,SVM,4,0.7534
main,phangnga,73,F2,RF,0,0.7684
main,phangnga,73,F2,RF,1,0.7308
main,phangnga,73,F2,RF,2,0.7638
main,phangnga,73,F2,RF,3,0.7941
main,phangnga,73,F2,RF,4,0.7593
main,phangnga,73,F2,XGB,0,0.7608
main,phangnga,73,F2,XGB,1,0.7122
main,phangnga,73,F2,XGB,2,0.7478
main,phangnga,73,F2,XGB,3,0.7643
main,phangnga,73,F2,XGB,4,0.7178
main,phangnga,73,F2,MLP,0,0.7449
main,phangnga,73,F2,MLP,1,0.5501
main,phangnga,73,F2,MLP,2,0.7832
main,phangnga,73,F2,MLP,3,0.8385
main,phangnga,73,F2,MLP,4,0.7745
main,phangnga,73,F3,Climatological,0,0.489
main,phangnga,73,F3,Climatological,1,0.6883
main,phangnga,73,F3,Climatological,2,0.5604
main,phangnga,73,F3,Climatological,3,0.5424
main,phangnga,73,F3,Climatological,4,0.615
main,phangnga,73,F3,LR,0,0.7854
main,phangnga,73,F3,LR,1,0.7639
main,phangnga,73,F3,LR,2,0.7628
main,phangnga,73,F3,LR,3,0.8303
main,phangnga,73,F3,LR,4,0.7831
main,phangnga,73,F3,SVM,0,0.7088
main,phangnga,73,F3,SVM,1,0.6589
main,phangnga,73,F3,SVM,2,0.7476
main,phangnga,73,F3,SVM,3,0.7471
main,phangnga,73,F3,SVM,4,0.7296
main,phangnga,73,F3,RF,0,0.7662
main,phangnga,73,F3,RF,1,0.7297
main,phangnga,73,F3,RF,2,0.7614
main,phangnga,73,F3,RF,3,0.7982
main,phangnga,73,F3,RF,4,0.7489
main,phangnga,73,F3,XGB,0,0.7416
main,phangnga,73,F3,XGB,1,0.7012
main,phangnga,73,F3,XGB,2,0.7424
main,phangnga,73,F3,XGB,3,0.7742
main,phangnga,73,F3,XGB,4,0.7409
main,phangnga,73,F3,MLP,0,0.7028
main,phangnga,73,F3,MLP,1,0.7413
main,phangnga,73,F3,MLP,2,0.7441
main,phangnga,73,F3,MLP,3,0.7586
main,phangnga,73,F3,MLP,4,0.7672
main,phangnga,73,F4,Climatological,0,0.489
main,phangnga,73,F4,Climatological,1,0.6883
main,phangnga,73,F4,Climatological,2,0.5604
main,phangnga,73,F4,Climatological,3,0.5424
main,phangnga,73,F4,Climatological,4,0.615
main,phangnga,73,F4,LR,0,0.805
main,phangnga,73,F4,LR,1,0.7639
main,phangnga,73,F4,LR,2,0.7734
main,phangnga,73,F4,LR,3,0.8328
main,phangnga,73,F4,LR,4,0.7858
main,phangnga,73,F4,SVM,0,0.6944
main,phangnga,73,F4,SVM,1,0.6709
main,phangnga,73,F4,SVM,2,0.7734
main,phangnga,73,F4,SVM,3,0.734
main,phangnga,73,F4,SVM,4,0.7273
main,phangnga,73,F4,RF,0,0.762
main,phangnga,73,F4,RF,1,0.7246
main,phangnga,73,F4,RF,2,0.7747
main,phangnga,73,F4,RF,3,0.801
main,phangnga,73,F4,RF,4,0.7459
main,phangnga,73,F4,XGB,0,0.7485
main,phangnga,73,F4,XGB,1,0.7187
main,phangnga,73,F4,XGB,2,0.7734
main,phangnga,73,F4,XGB,3,0.775
main,phangnga,73,F4,XGB,4,0.7309
main,phangnga,73,F4,MLP,0,0.4878
main,phangnga,73,F4,MLP,1,0.7384
main,phangnga,73,F4,MLP,2,0.7254
main,phangnga,73,F4,MLP,3,0.7492
main,phangnga,73,F4,MLP,4,0.6901
